273,155.8409
272.0001,155.8406
271.0002,155.8397
270.0004,155.8378
269.0007,155.8345
268.0009,155.8295
267.0012,155.8231
266.0014,155.8157
265.0014,155.8078
264.0014,155.8002
263.0012,155.7935
262.0008,155.7885
261.0004,155.7855
260.0001,155.7844
259.0001,155.7841
258.0002,155.7834
257.0005,155.7816
256.0007,155.7786
255.0009,155.7745
254.001,155.7699
253.0011,155.7648
252.0013,155.7591
251.0015,155.7525
250.0018,155.745
249.0019,155.7366
248.0019,155.7284
247.0014,155.7217
246.0005,155.7179
244.9996,155.7178
243.9991,155.7203
242.9992,155.7237
241.9997,155.726
241.0001,155.7266
240.0003,155.7258
239.0005,155.724
238.0008,155.7213
237.0012,155.7173
236.0015,155.7122
235.0013,155.707
234.0008,155.703
233.0003,155.7009
231.9999,155.7003
230.9998,155.7006
229.9997,155.701
229,155.7008
228.0007,155.6988
227.0015,155.6945
226.0018,155.6884
225.0016,155.6821
224.0011,155.6769
223.0009,155.6725
222.001,155.6683
221.0012,155.6638
220.0012,155.6592
219.0012,155.655
218.001,155.6519
217.0004,155.6506
215.9995,155.6522
214.9986,155.6568
213.998,155.6639
212.9978,155.6723
211.9975,155.6813
210.9968,155.6919
209.9958,155.7057
208.995,155.7233
207.9949,155.7439
206.9955,155.7649
205.9964,155.7841
204.9972,155.8008
203.9976,155.8153
202.9978,155.8287
201.998,155.8415
200.9983,155.8535
199.9985,155.8647
198.9988,155.8748
197.9989,155.8842
196.9991,155.8931
195.9992,155.9014
194.9993,155.9089
193.9995,155.9156
192.9995,155.922
191.9995,155.929
190.9994,155.9382
189.9993,155.9508
188.9994,155.9682
187.9998,155.9908
187.0005,156.0178
186.0014,156.0469
185.002,156.0748
184.0019,156.0976
183.0012,156.1129
182.0004,156.1203
180.9999,156.122
180,156.1221
179.0009,156.1266
178.0029,156.1414
177.006,156.1697
176.0094,156.2097
175.0114,156.2546
174.0105,156.2958
173.0076,156.3268
172.0047,156.3468
171.0035,156.3599
170.0044,156.3721
169.0067,156.3884
167.9857,156.4043
166.9842,156.4362
165.9841,156.4712
164.9848,156.5074
163.9852,156.5449
162.9851,156.5854
161.985,156.6302
160.9862,156.678
159.9888,156.7247
